Basic movement and placement of 100 bots.


Start server:

rm -f world/cuboid_* world/entity_* && \
java -Xmx64m -jar october-server/target/october-server-0.0-SNAPSHOT-jar-with-dependencies.jar  9999


Wait until the server starts and then start the clients:

java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot000 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot001 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot002 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot003 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot004 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot005 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot006 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot007 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot008 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot009 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot010 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot011 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot012 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot013 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot014 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot015 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot016 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot017 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot018 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot019 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot020 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot021 > /dev/null & \
java -Xmx8m -jar october-integration/target/AutoWalkingClient-jar-with-dependencies.jar  127.0.0.1 9999 bot022 > /dev/null & \
